,uid,iid,rui,est,details,Iu,Ui,err
32,Seung Eun Choi,메리어트관 제주신화월드 호텔앤리조트,5.0,5.0,{'was_impossible': False},4,15,0.0
924,SeungYoon Lee,덕수궁,5.0,5.0,{'was_impossible': False},4,13,0.0
1081,Lewis Ryu,해비치리조트,5.0,5.0,{'was_impossible': False},6,13,0.0
567,sa yo Lim,신라호텔 제주,5.0,5.0,{'was_impossible': False},9,16,0.0
33,. 뮤,Camellia Hill,5.0,5.0,{'was_impossible': False},4,34,0.0
1076,MooonSub Eom,롯데월드타워,5.0,5.0,{'was_impossible': False},8,36,0.0
1001,WonHee Lee,조양방직,5.0,5.0,{'was_impossible': False},9,13,0.0
151,Jay Ju,비자림,5.0,5.0,{'was_impossible': False},3,20,0.0
43,JoonHyeok Kim,송도 센트럴공원,5.0,5.0,{'was_impossible': False},4,8,0.0
169,루인스,한라생태숲,5.0,5.0,{'was_impossible': False},8,8,0.0
379,Good Luck2ni,1100고지습지,5.0,5.0,{'was_impossible': False},6,10,0.0
307,리니쭈니맘,쇠소깍,5.0,5.0,{'was_impossible': False},4,37,0.0
1053,김민호,국립중앙박물관,5.0,5.0,{'was_impossible': False},3,32,0.0
910,장성일,에코랜드,5.0,5.0,{'was_impossible': False},8,22,0.0
775,Ga Hyun Kim,송악산 둘레길,5.0,5.0,{'was_impossible': False},11,17,0.0
913,심혜린,안목해변,5.0,5.0,{'was_impossible': False},2,20,0.0
357,김건우,금능해수욕장,5.0,5.0,{'was_impossible': False},7,19,0.0
1046,김득환,창덕궁,5.0,5.0,{'was_impossible': False},5,12,0.0
59,Kangwoo Lee,천지연폭포,5.0,5.0,{'was_impossible': False},11,18,0.0
1032,. 뮤,수두리보말칼국수,5.0,5.0,{'was_impossible': False},4,9,0.0
26,Bruce Lee,주상절리대,5.0,5.0,{'was_impossible': False},3,18,0.0
482,Abraham Youn,용머리해안,5.0,5.0,{'was_impossible': False},10,12,0.0
5,Ga Hyun Kim,섭지코지,5.0,5.0,{'was_impossible': False},11,31,0.0
447,OwO,상춘재,5.0,5.0,{'was_impossible': False},5,8,0.0
453,김민호,국립현대미술관 과천관,5.0,5.0,{'was_impossible': False},3,5,0.0
296,제주중고차특파원,군산오름,5.0,5.0,{'was_impossible': False},3,7,0.0
853,Seung Eun Choi,빛의 벙커 Bunker de Lumieres,5.0,5.0,{'was_impossible': False},4,26,0.0
233,변상언,서울대공원,5.0,5.0,{'was_impossible': False},2,11,0.0
755,Seungjoo Lim,스타벅스 제주애월DT점,5.0,5.0,{'was_impossible': False},8,11,0.0
979,송영태,곤지암리조트,5.0,5.0,{'was_impossible': False},11,9,0.0
246,Ji-soo Kim,하늘공원,5.0,4.99742615581386,{'was_impossible': False},2,21,0.0025738441861395955
414,Jonghee KIM,롯데호텔 서울,5.0,4.9964823435615315,{'was_impossible': False},8,12,0.003517656438468464
934,이진실,더티 트렁크,3.0,2.9963726709559895,{'was_impossible': False},3,10,0.00362732904401053
571,이휴,월령 선인장 군락지,4.0,4.004781574796984,{'was_impossible': False},7,7,0.004781574796983712
422,Choong Hyun Kim,경복궁,5.0,4.992369333907188,{'was_impossible': False},3,25,0.007630666092811822
3,김예준,북서울 꿈의숲,4.0,3.9905284169533344,{'was_impossible': False},4,14,0.009471583046665621
1083,지선 jisun 김,Grand Hyatt Seoul,4.0,4.010917860871854,{'was_impossible': False},1,14,0.010917860871853868
627,김동학,박물관은살아있다,4.0,3.9884051867794175,{'was_impossible': False},4,9,0.011594813220582534
373,김영진,봄날,4.0,3.9883843042435707,{'was_impossible': False},2,8,0.01161569575642929
93,나건수,물의정원,4.0,3.9847148913185038,{'was_impossible': False},2,6,0.01528510868149624
923,박기철,정방폭포,4.0,3.980417706538396,{'was_impossible': False},10,28,0.019582293461604117
